"Year","Month","Variable","Site","Tower"
2014,"Dec","ET","wbsec",13.84
2014,"Nov","ET","wbsec",15.27
2014,"Oct","ET","wbsec",21.64
2015,"Apr","ET","wbsec",43.88
2015,"Aug","ET","wbsec",19.71
2015,"Dec","ET","wbsec",12.67
2015,"Feb","ET","wbsec",21.36
2015,"Jan","ET","wbsec",10.87
2015,"Jul","ET","wbsec",39.16
2015,"Jun","ET","wbsec",39.2
2015,"Mar","ET","wbsec",28.73
2015,"May","ET","wbsec",53.69
2015,"Nov","ET","wbsec",14.43
2015,"Oct","ET","wbsec",16.77
2015,"Sep","ET","wbsec",15.66
2016,"Apr","ET","wbsec",46.79
2016,"Aug","ET","wbsec",6.08
2016,"Feb","ET","wbsec",19.52
2016,"Jan","ET","wbsec",12.75
2016,"Jul","ET","wbsec",10.86
2016,"Jun","ET","wbsec",22.79
2016,"Mar","ET","wbsec",44.67
2016,"May","ET","wbsec",48.96
2016,"Sep","ET","wbsec",7.99
2014,"Dec","ET","losec",12.67
2014,"Nov","ET","losec",15.59
2014,"Oct","ET","losec",25.82
2015,"Apr","ET","losec",47
2015,"Aug","ET","losec",29.69
2015,"Dec","ET","losec",19
2015,"Feb","ET","losec",16.07
2015,"Jan","ET","losec",12.33
2015,"Jul","ET","losec",58.28
2015,"Jun","ET","losec",75.75
2015,"Mar","ET","losec",33.53
2015,"May","ET","losec",82.78
2015,"Nov","ET","losec",17.15
2015,"Oct","ET","losec",19.44
2015,"Sep","ET","losec",19.92
2016,"Apr","ET","losec",56.63
2016,"Aug","ET","losec",14.26
2016,"Feb","ET","losec",23.64
2016,"Jan","ET","losec",16.06
2016,"Jul","ET","losec",23.58
2016,"Jun","ET","losec",51.28
2016,"Mar","ET","losec",49.92
2016,"May","ET","losec",78.57
2016,"Sep","ET","losec",13.08
2014,"Dec","ET","h08ec",11.62
2014,"Nov","ET","h08ec",12.02
2014,"Oct","ET","h08ec",23.29
2015,"Apr","ET","h08ec",33.27
2015,"Aug","ET","h08ec",55.01
2015,"Dec","ET","h08ec",4.93
2015,"Feb","ET","h08ec",12.47
2015,"Jan","ET","h08ec",9.95
2015,"Jul","ET","h08ec",102.14
2015,"Jun","ET","h08ec",129.77
2015,"Mar","ET","h08ec",22.96
2015,"May","ET","h08ec",51.34
2015,"Nov","ET","h08ec",16.6
2015,"Oct","ET","h08ec",16.91
2015,"Sep","ET","h08ec",26.57
2016,"Apr","ET","h08ec",36.22
2016,"Aug","ET","h08ec",53.21
2016,"Feb","ET","h08ec",10.96
2016,"Jan","ET","h08ec",6.1
2016,"Jul","ET","h08ec",100.24
2016,"Jun","ET","h08ec",114.52
2016,"Mar","ET","h08ec",26.71
2016,"May","ET","h08ec",74.92
2016,"Sep","ET","h08ec",20.68
2014,"Dec","ET","mbsec",5.82
2014,"Nov","ET","mbsec",13.69
2014,"Oct","ET","mbsec",29.71
2015,"Apr","ET","mbsec",32.49
2015,"Aug","ET","mbsec",52.5
2015,"Dec","ET","mbsec",8.43
2015,"Feb","ET","mbsec",14.11
2015,"Jan","ET","mbsec",7
2015,"Jul","ET","mbsec",107.81
2015,"Jun","ET","mbsec",141.47
2015,"Mar","ET","mbsec",24.64
2015,"May","ET","mbsec",62.39
2015,"Nov","ET","mbsec",15.46
2015,"Oct","ET","mbsec",23.39
2015,"Sep","ET","mbsec",28.42
2016,"Apr","ET","mbsec",16.52
2016,"Aug","ET","mbsec",50.34
2016,"Feb","ET","mbsec",8.48
2016,"Jan","ET","mbsec",3.71
2016,"Jul","ET","mbsec",111.69
2016,"Jun","ET","mbsec",114.73
2016,"Mar","ET","mbsec",10.47
2016,"May","ET","mbsec",67.61
2016,"Sep","ET","mbsec",26.13
2014,"Dec","GPP","wbsec",0.020109154423
2014,"Nov","GPP","wbsec",0.011451378988
2014,"Oct","GPP","wbsec",0.016775291868
2015,"Apr","GPP","wbsec",0.062152765576
2015,"Aug","GPP","wbsec",0.019584833826
2015,"Dec","GPP","wbsec",0.013768918367
2015,"Feb","GPP","wbsec",0.019208744958
2015,"Jan","GPP","wbsec",0.022709857132
2015,"Jul","GPP","wbsec",0.012339440834
2015,"Jun","GPP","wbsec",0.026856312237
2015,"Mar","GPP","wbsec",0.036140215406
2015,"May","GPP","wbsec",0.058067902451
2015,"Nov","GPP","wbsec",0.015252347136
2015,"Oct","GPP","wbsec",0.007747672879
2015,"Sep","GPP","wbsec",0.012974810036
2016,"Apr","GPP","wbsec",0.079798194445
2016,"Aug","GPP","wbsec",0.019130708851
2016,"Feb","GPP","wbsec",0.020068747476
2016,"Jan","GPP","wbsec",0.013087660923
2016,"Jul","GPP","wbsec",0.029316410461
2016,"Jun","GPP","wbsec",0.045282782906
2016,"Mar","GPP","wbsec",0.048217455942
2016,"May","GPP","wbsec",0.076486280773
2016,"Sep","GPP","wbsec",0.013355024021
2014,"Nov","GPP","losec",0.018439347447
2014,"Oct","GPP","losec",0.024057996401
2015,"Apr","GPP","losec",0.092625763563
2015,"Aug","GPP","losec",0.051134808957
2015,"Dec","GPP","losec",0.004532709248
2015,"Jul","GPP","losec",0.055427744959
2015,"Jun","GPP","losec",0.099655963484
2015,"Mar","GPP","losec",0.068454830021
2015,"May","GPP","losec",0.141342257746
2015,"Nov","GPP","losec",0.013742514063
2015,"Oct","GPP","losec",0.014581132526
2015,"Sep","GPP","losec",0.024866133324
2016,"Apr","GPP","losec",0.096658667071
2016,"Aug","GPP","losec",0.023718770076
2016,"Feb","GPP","losec",0.025051999565
2016,"Jan","GPP","losec",0.0051338697
2016,"Jul","GPP","losec",0.042032154916
2016,"Jun","GPP","losec",0.094821514549
2016,"Mar","GPP","losec",0.042737908501
2016,"May","GPP","losec",0.138187217939
2016,"Sep","GPP","losec",0.016429072421
2014,"Dec","GPP","h08ec",0.007546251685
2014,"Nov","GPP","h08ec",0.011847746092
2014,"Oct","GPP","h08ec",0.016038954339
2015,"Apr","GPP","h08ec",0.038329823917
2015,"Aug","GPP","h08ec",0.080905253649
2015,"Dec","GPP","h08ec",0.003525613839
2015,"Feb","GPP","h08ec",0.012367472812
2015,"Jan","GPP","h08ec",0.008423268215
2015,"Jul","GPP","h08ec",0.162237897579
2015,"Jun","GPP","h08ec",0.244374641501
2015,"Mar","GPP","h08ec",0.021435724804
2015,"May","GPP","h08ec",0.12911917109
2015,"Nov","GPP","h08ec",0.009667087785
2015,"Oct","GPP","h08ec",0.019167496211
2015,"Sep","GPP","h08ec",0.03469720919
2016,"Apr","GPP","h08ec",0.021096329655
2016,"Aug","GPP","h08ec",0.073272752725
2016,"Feb","GPP","h08ec",0.006748480545
2016,"Jan","GPP","h08ec",0.002725491649
2016,"Jul","GPP","h08ec",0.141895196344
2016,"Jun","GPP","h08ec",0.214437823109
2016,"Mar","GPP","h08ec",0.004767046527
2016,"May","GPP","h08ec",0.141943844912
2016,"Sep","GPP","h08ec",0.019088887191
2014,"Dec","GPP","mbsec",0.006845172883
2014,"Nov","GPP","mbsec",0.01135482653
2014,"Oct","GPP","mbsec",0.02478332879
2015,"Apr","GPP","mbsec",0.044875326346
2015,"Aug","GPP","mbsec",0.120347229529
2015,"Dec","GPP","mbsec",0.005085502245
2015,"Feb","GPP","mbsec",0.008501075282
2015,"Jan","GPP","mbsec",0.006300851918
2015,"Jul","GPP","mbsec",0.194891408247
2015,"Jun","GPP","mbsec",0.235470813684
2015,"Mar","GPP","mbsec",0.016748770568
2015,"May","GPP","mbsec",0.133374928681
2015,"Nov","GPP","mbsec",0.006446499336
2015,"Oct","GPP","mbsec",0.034398477521
2015,"Sep","GPP","mbsec",0.056497938957
2016,"Apr","GPP","mbsec",0.016620452644
2016,"Aug","GPP","mbsec",0.110014324971
2016,"Feb","GPP","mbsec",0.002474892628
2016,"Jan","GPP","mbsec",0.00191396332
2016,"Jul","GPP","mbsec",0.210171960083
2016,"Jun","GPP","mbsec",0.229797805593
2016,"Mar","GPP","mbsec",0.004175355352
2016,"May","GPP","mbsec",0.104224660609
2016,"Sep","GPP","mbsec",0.042374439921
2014,"Dec","NEE","wbsec",-0.007690831241
2014,"Nov","NEE","wbsec",0.002769529686
2014,"Oct","NEE","wbsec",0.007118824996
2015,"Apr","NEE","wbsec",-0.027294590035
2015,"Aug","NEE","wbsec",0.003596022368
2015,"Dec","NEE","wbsec",0.001701913948
2015,"Feb","NEE","wbsec",0.001101221642
2015,"Jan","NEE","wbsec",-0.006987073492
2015,"Jul","NEE","wbsec",0.024254271064
2015,"Jun","NEE","wbsec",0.000573944665
2015,"Mar","NEE","wbsec",-0.009534401349
2015,"May","NEE","wbsec",-0.019912681269
2015,"Nov","NEE","wbsec",-0.0054901916
2015,"Oct","NEE","wbsec",0.011816790162
2015,"Sep","NEE","wbsec",0.006859599418
2016,"Apr","NEE","wbsec",-0.033423516733
2016,"Aug","NEE","wbsec",-0.003731423827
2016,"Feb","NEE","wbsec",-0.00387492435
2016,"Jan","NEE","wbsec",-0.004016284441
2016,"Jul","NEE","wbsec",-0.009002173109
2016,"Jun","NEE","wbsec",-0.021068608308
2016,"Mar","NEE","wbsec",-0.017812927979
2016,"May","NEE","wbsec",-0.040827075113
2016,"Sep","NEE","wbsec",0.002939417394
2014,"Nov","NEE","losec",0.00574025745
2014,"Oct","NEE","losec",0.010544034354
2015,"Apr","NEE","losec",-0.039144827694
2015,"Aug","NEE","losec",-0.009479394875
2015,"Dec","NEE","losec",0.027579113194
2015,"Jul","NEE","losec",0.015743419313
2015,"Jun","NEE","losec",-0.053267746033
2015,"Mar","NEE","losec",-0.012718927141
2015,"May","NEE","losec",-0.054577088196
2015,"Nov","NEE","losec",0.017137181428
2015,"Oct","NEE","losec",0.02030882544
2015,"Sep","NEE","losec",0.004522901428
2016,"Apr","NEE","losec",-0.036506541629
2016,"Aug","NEE","losec",-0.012215726689
2016,"Feb","NEE","losec",0.009149678334
2016,"Jan","NEE","losec",0.019587919508
2016,"Jul","NEE","losec",-0.020436271647
2016,"Jun","NEE","losec",-0.049474672916
2016,"Mar","NEE","losec",0.001323579001
2016,"May","NEE","losec",-0.079104033498
2016,"Sep","NEE","losec",0.004339578818
2014,"Dec","NEE","h08ec",0.012513631037
2014,"Nov","NEE","h08ec",0.014780773582
2014,"Oct","NEE","h08ec",0.02089838783
2015,"Apr","NEE","h08ec",-0.000850451872
2015,"Aug","NEE","h08ec",-0.033863096474
2015,"Dec","NEE","h08ec",0.020624502693
2015,"Feb","NEE","h08ec",0.008809098836
2015,"Jan","NEE","h08ec",0.009601433124
2015,"Jul","NEE","h08ec",-0.056396023521
2015,"Jun","NEE","h08ec",-0.120981715689
2015,"Mar","NEE","h08ec",0.015294891347
2015,"May","NEE","h08ec",-0.041855891767
2015,"Nov","NEE","h08ec",0.018320504278
2015,"Oct","NEE","h08ec",0.024838106438
2015,"Sep","NEE","h08ec",0.015910805218
2016,"Apr","NEE","h08ec",0.014689207645
2016,"Aug","NEE","h08ec",-0.050297777013
2016,"Feb","NEE","h08ec",0.027032799515
2016,"Jan","NEE","h08ec",0.029366245348
2016,"Jul","NEE","h08ec",-0.102117362752
2016,"Jun","NEE","h08ec",-0.13074388161
2016,"Mar","NEE","h08ec",0.024025774357
2016,"May","NEE","h08ec",-0.07538100736
2016,"Sep","NEE","h08ec",0.012641619758
2014,"Dec","NEE","mbsec",0.009310916966
2014,"Nov","NEE","mbsec",0.021576160957
2014,"Oct","NEE","mbsec",0.016236276591
2015,"Apr","NEE","mbsec",-0.005099453285
2015,"Aug","NEE","mbsec",-0.043194598018
2015,"Dec","NEE","mbsec",0.015784675461
2015,"Feb","NEE","mbsec",0.022301294305
2015,"Jan","NEE","mbsec",0.01837692459
2015,"Jul","NEE","mbsec",-0.074806461398
2015,"Jun","NEE","mbsec",-0.080165354422
2015,"Mar","NEE","mbsec",0.017900263351
2015,"May","NEE","mbsec",-0.043484477853
2015,"Nov","NEE","mbsec",0.021641794343
2015,"Oct","NEE","mbsec",0.016614680471
2015,"Sep","NEE","mbsec",0.000708134298
2016,"Apr","NEE","mbsec",0.02752847745
2016,"Aug","NEE","mbsec",-0.05046129792
2016,"Feb","NEE","mbsec",0.038034240596
2016,"Jan","NEE","mbsec",0.03217681294
2016,"Jul","NEE","mbsec",-0.107300714148
2016,"Jun","NEE","mbsec",-0.094486429476
2016,"Mar","NEE","mbsec",0.035959328762
2016,"May","NEE","mbsec",-0.03359670115
2016,"Sep","NEE","mbsec",-0.004880148343
2014,"Dec","Rsp","wbsec",0.012418335207
2014,"Nov","Rsp","wbsec",0.014220898045
2014,"Oct","Rsp","wbsec",0.023894145897
2015,"Apr","Rsp","wbsec",0.034858178638
2015,"Aug","Rsp","wbsec",0.023180887131
2015,"Dec","Rsp","wbsec",0.015470820876
2015,"Feb","Rsp","wbsec",0.020309957604
2015,"Jan","Rsp","wbsec",0.015722779363
2015,"Jul","Rsp","wbsec",0.036593725867
2015,"Jun","Rsp","wbsec",0.027430240706
2015,"Mar","Rsp","wbsec",0.026605794241
2015,"May","Rsp","wbsec",0.038155225802
2015,"Nov","Rsp","wbsec",0.009762126146
2015,"Oct","Rsp","wbsec",0.019564476229
2015,"Sep","Rsp","wbsec",0.019834418258
2016,"Apr","Rsp","wbsec",0.046374632044
2016,"Aug","Rsp","wbsec",0.015399294894
2016,"Feb","Rsp","wbsec",0.016193865128
2016,"Jan","Rsp","wbsec",0.009071403224
2016,"Jul","Rsp","wbsec",0.020314245734
2016,"Jun","Rsp","wbsec",0.024214107057
2016,"Mar","Rsp","wbsec",0.030404506772
2016,"May","Rsp","wbsec",0.035659223777
2016,"Sep","Rsp","wbsec",0.01629443608
2014,"Nov","Rsp","losec",0.024179605161
2014,"Oct","Rsp","losec",0.034602030966
2015,"Apr","Rsp","losec",0.053480931757
2015,"Aug","Rsp","losec",0.04165538478
2015,"Dec","Rsp","losec",0.032111841911
2015,"Jul","Rsp","losec",0.071171162502
2015,"Jun","Rsp","losec",0.046388155767
2015,"Mar","Rsp","losec",0.055735875688
2015,"May","Rsp","losec",0.086765344904
2015,"Nov","Rsp","losec",0.030879706679
2015,"Oct","Rsp","losec",0.034889972237
2015,"Sep","Rsp","losec",0.029389024536
2016,"Apr","Rsp","losec",0.060152049057
2016,"Aug","Rsp","losec",0.011503073672
2016,"Feb","Rsp","losec",0.034201685593
2016,"Jan","Rsp","losec",0.024721791607
2016,"Jul","Rsp","losec",0.021595854315
2016,"Jun","Rsp","losec",0.045346833608
2016,"Mar","Rsp","losec",0.044061514852
2016,"May","Rsp","losec",0.05908312046
2016,"Sep","Rsp","losec",0.020768651057
2014,"Dec","Rsp","h08ec",0.020059869054
2014,"Nov","Rsp","h08ec",0.026628513091
2014,"Oct","Rsp","h08ec",0.036937347408
2015,"Apr","Rsp","h08ec",0.037479416472
2015,"Aug","Rsp","h08ec",0.047042157888
2015,"Dec","Rsp","h08ec",0.024150147387
2015,"Feb","Rsp","h08ec",0.021176569757
2015,"Jan","Rsp","h08ec",0.018024719078
2015,"Jul","Rsp","h08ec",0.105841928016
2015,"Jun","Rsp","h08ec",0.12339304128
2015,"Mar","Rsp","h08ec",0.036730585944
2015,"May","Rsp","h08ec",0.087263264088
2015,"Nov","Rsp","h08ec",0.027987577315
2015,"Oct","Rsp","h08ec",0.04400557632
2015,"Sep","Rsp","h08ec",0.05060803806
2016,"Apr","Rsp","h08ec",0.035785519199
2016,"Aug","Rsp","h08ec",0.022974935904
2016,"Feb","Rsp","h08ec",0.033781286585
2016,"Jan","Rsp","h08ec",0.032091743726
2016,"Jul","Rsp","h08ec",0.039777856704
2016,"Jun","Rsp","h08ec",0.083694236904
2016,"Mar","Rsp","h08ec",0.028792807324
2016,"May","Rsp","h08ec",0.066562859808
2016,"Sep","Rsp","h08ec",0.031730549472
2014,"Dec","Rsp","mbsec",0.016156088691
2014,"Nov","Rsp","mbsec",0.032930994745
2014,"Oct","Rsp","mbsec",0.041019603552
2015,"Apr","Rsp","mbsec",0.039775918536
2015,"Aug","Rsp","mbsec",0.077152668048
2015,"Dec","Rsp","mbsec",0.020870070854
2015,"Feb","Rsp","mbsec",0.03080232563
2015,"Jan","Rsp","mbsec",0.024677774591
2015,"Jul","Rsp","mbsec",0.120084880104
2015,"Jun","Rsp","mbsec",0.155305643544
2015,"Mar","Rsp","mbsec",0.034649019432
2015,"May","Rsp","mbsec",0.089890437312
2015,"Nov","Rsp","mbsec",0.028088228519
2015,"Oct","Rsp","mbsec",0.051013101888
2015,"Sep","Rsp","mbsec",0.057206094696
2016,"Apr","Rsp","mbsec",0.04414891824
2016,"Aug","Rsp","mbsec",0.059552808552
2016,"Feb","Rsp","mbsec",0.040509124509
2016,"Jan","Rsp","mbsec",0.034090783026
2016,"Jul","Rsp","mbsec",0.102871125792
2016,"Jun","Rsp","mbsec",0.135311005224
2016,"Mar","Rsp","mbsec",0.040134692377
2016,"May","Rsp","mbsec",0.070627976136
2016,"Sep","Rsp","mbsec",0.037494243792
