"month","year","Latitude","Date","LAI","GPP"
"01","2007","43.064483",2007-01-16,0.0854838722415509,0.00186249995294929
"01","2007","43.120711",2007-01-16,0.0854838722415509,0.00788749955245294
"01","2007","43.1438884",2007-01-16,0.100000001490116,0.0103874994892976
"01","2007","43.167545",2007-01-16,0.100000001490116,0.0103874994892976
"01","2008","43.064483",2008-01-16,0.0258064519974493,0
"01","2008","43.120711",2008-01-16,0,0
"01","2008","43.1438884",2008-01-16,0,0
"01","2008","43.167545",2008-01-16,0.0745967753051269,0.00124999996842234
"01","2009","43.064483",2009-01-16,0,0.000262499993368692
"01","2009","43.120711",2009-01-16,0,0
"01","2009","43.1438884",2009-01-16,0.0745967753051269,0.0077499996550614
"01","2009","43.167545",2009-01-16,0.0745967753051269,0.00851249965489842
"01","2010","43.064483",2010-01-16,0.0516129039948986,0.0031999999191612
"01","2010","43.120711",2010-01-16,0.0258064519974493,0
"01","2010","43.1438884",2010-01-16,0.0919354852409132,0.00844999943728908
"01","2010","43.167545",2010-01-16,0.100000001490116,0.00844999943728908
"01","2011","43.064483",2011-01-16,0.0596774202441016,0.000524999986737384
"01","2011","43.120711",2011-01-16,0.0596774202441016,0.0137499995762482
"01","2011","43.1438884",2011-01-16,0.0854838722415509,0.0137499995762482
"01","2011","43.167545",2011-01-16,0.108467743551779,0.0153249996510567
"01","2012","43.064483",2012-01-16,0.125806453487565,0.00999999951454811
"01","2012","43.120711",2012-01-16,0.140322582736131,0.0140624996729457
"01","2012","43.1438884",2012-01-16,0.174193550982783,0.0220249993290054
"01","2012","43.167545",2012-01-16,0.100000001490116,0.01812499936932
"01","2013","43.064483",2013-01-16,0.0745967753051269,0
"01","2013","43.120711",2013-01-16,0.00846774206166306,0.00131249990954529
"01","2013","43.1438884",2013-01-16,0.0338709682466522,0.00682499971298967
"01","2013","43.167545",2013-01-16,0.0338709682466522,0.0146999996286468
"01","2014","43.064483",2014-01-16,0.154435487253772,0.00079999995068647
"01","2014","43.120711",2014-01-16,0.140322582736131,0.0031999999191612
"01","2014","43.1438884",2014-01-16,0.125806453487565,0.00339999992866069
"01","2014","43.167545",2014-01-16,0.174193550982783,0.00309999985620379
"01","2015","43.064483",2015-01-16,0.0741935494926668,0
"01","2015","43.120711",2015-01-16,0.100000001490116,0.00319999986095354
"01","2015","43.1438884",2015-01-16,0.125403227675105,0.00319999989005737
"01","2015","43.167545",2015-01-16,0.125403227675105,0.00429999985499308
"01","2016","43.064483",2016-01-16,0,0
"01","2016","43.120711",2016-01-16,0,0
"01","2016","43.1438884",2016-01-16,0.0596774202441016,0.00059999997029081
"01","2016","43.167545",2016-01-16,0.142741938241787,0.00139999993552919
"02","2007","43.064483",2007-02-14,0.0781250011641532,0.00829999986763141
"02","2007","43.120711",2007-02-14,0.0781250011641532,0.0232999990112148
"02","2007","43.1438884",2007-02-14,0.101339287224359,0.0363624982128385
"02","2007","43.167545",2007-02-14,0.101339287224359,0.0286874993762467
"02","2008","43.064483",2008-02-15,0,0
"02","2008","43.120711",2008-02-15,0.00258620693508921,0.00772499995218823
"02","2008","43.1438884",2008-02-15,0.0310344834137579,0.00862499992945231
"02","2008","43.167545",2008-02-15,0.102155173936024,0.0230749991314951
"02","2009","43.064483",2009-02-14,0.0504464293231389,0.00133749996621191
"02","2009","43.120711",2009-02-14,0.0218750003259629,0.0007999999797903
"02","2009","43.1438884",2009-02-14,0.0696428581806166,0.0199625001259847
"02","2009","43.167545",2009-02-14,0.0995535729120352,0.0249500000390981
"02","2010","43.064483",2010-02-14,0.0299107147314187,0.000987499966868199
"02","2010","43.120711",2010-02-14,0,0.0007999999797903
"02","2010","43.1438884",2010-02-14,0.0504464293231389,0.0156624999162887
"02","2010","43.167545",2010-02-14,0.124553573384349,0.0265124994621146
"02","2011","43.064483",2011-02-14,0.100000001490116,0.00328749990876531
"02","2011","43.120711",2011-02-14,0.0482142864327346,0.0144374998781132
"02","2011","43.1438884",2011-02-14,0.100000001490116,0.0159249998378073
"02","2011","43.167545",2011-02-14,0.120535716081836,0.0256374995879014
"02","2012","43.064483",2012-02-15,0.100000001490116,0.00202499989973148
"02","2012","43.120711",2012-02-15,0.100000001490116,0.0151374996985396
"02","2012","43.1438884",2012-02-15,0.172413795672614,0.0291749996540602
"02","2012","43.167545",2012-02-15,0.105172415552982,0.0309749985681265
"02","2013","43.064483",2013-02-14,0.0995535729120352,0.00956249941191345
"02","2013","43.120711",2013-02-14,0.0995535729120352,0.00839999950949277
"02","2013","43.1438884",2013-02-14,0.102678573058386,0.0299624993931502
"02","2013","43.167545",2013-02-14,0.129910716221535,0.0283374996870407
"02","2014","43.064483",2014-02-14,0.100446430068197,0.0016999999206746
"02","2014","43.120711",2014-02-14,0.102678573058386,0.00439999984519091
"02","2014","43.1438884",2014-02-14,0.131250002055562,0.0042999997822335
"02","2014","43.167545",2014-02-14,0.152232145125579,0.00509999988571508
"02","2015","43.064483",2015-02-14,0.100000001490116,0.00549999983923044
"02","2015","43.120711",2015-02-14,0.187053576344624,0.0137999993748963
"02","2015","43.1438884",2015-02-14,0.188839290756732,0.0082999998703599
"02","2015","43.167545",2015-02-14,0.210714291082695,0.00849999976344407
"02","2016","43.064483",2016-02-15,0,0
"02","2016","43.120711",2016-02-15,0.0810344839661286,0.00469999981578439
"02","2016","43.1438884",2016-02-15,0.142241381622594,0.0060999997658655
"02","2016","43.167545",2016-02-15,0.223275866776962,0.00559999991673976
"03","2007","43.064483",2007-03-16,0.0943548401156741,0.0363749996176921
"03","2007","43.120711",2007-03-16,0.181048391116483,0.0896999963733833
"03","2007","43.1438884",2007-03-16,0.306854845204901,0.155287495930679
"03","2007","43.167545",2007-03-16,0.237500006783633,0.141712496988475
"03","2008","43.064483",2008-03-16,0.0516129039948986,0.000912499974219827
"03","2008","43.120711",2008-03-16,0.0701612913680653,0.0172124996097409
"03","2008","43.1438884",2008-03-16,0.246370975168482,0.0431624988268595
"03","2008","43.167545",2008-03-16,0.268548396506136,0.0695624964137096
"03","2009","43.064483",2009-03-16,0.0495967749325979,0.00628749984389287
"03","2009","43.120711",2009-03-16,0.0754032269300472,0.0312749993026955
"03","2009","43.1438884",2009-03-16,0.145161292515695,0.0439749986835523
"03","2009","43.167545",2009-03-16,0.169354841233261,0.0663374987452698
"03","2010","43.064483",2010-03-16,0.0245967745600689,0.00387499973294325
"03","2010","43.120711",2010-03-16,0,6.24999956926331e-05
"03","2010","43.1438884",2010-03-16,0.128225808362326,0.0407249993495498
"03","2010","43.167545",2010-03-16,0.277016138838183,0.0798874980537221
"03","2011","43.064483",2011-03-16,0.0737903236802066,0.00689999954192899
"03","2011","43.120711",2011-03-16,0.0177419357482464,0.0117374997353181
"03","2011","43.1438884",2011-03-16,0.118548388863283,0.0338624987798539
"03","2011","43.167545",2011-03-16,0.237096780941131,0.0567749977562926
"03","2012","43.064483",2012-03-16,0.0741935494926668,0.0126249997192645
"03","2012","43.120711",2012-03-16,0.122177421265552,0.0374749999100459
"03","2012","43.1438884",2012-03-16,0.247983878057811,0.0923499964555958
"03","2012","43.167545",2012-03-16,0.241532266800923,0.100812497199513
"03","2013","43.064483",2013-03-16,0.117741937238363,0.0436749995587888
"03","2013","43.120711",2013-03-16,0.187096778303385,0.0710000000271975
"03","2013","43.1438884",2013-03-16,0.262500008958722,0.11608749673178
"03","2013","43.167545",2013-03-16,0.263306460703813,0.118824997261981
"03","2014","43.064483",2014-03-16,0.100403227302576,0.00699999975040555
"03","2014","43.120711",2014-03-16,0.262500008958722,0.013099999865517
"03","2014","43.1438884",2014-03-16,0.297177427508418,0.0146999993594363
"03","2014","43.167545",2014-03-16,0.313306461388786,0.0175999999046326
"03","2015","43.064483",2015-03-16,0.212500006381062,0.0189999991562217
"03","2015","43.120711",2015-03-16,0.26290323486131,0.0243999997619539
"03","2015","43.1438884",2015-03-16,0.426612906248098,0.0309999990276992
"03","2015","43.167545",2015-03-16,0.389112908933913,0.0297999992035329
"03","2016","43.064483",2016-03-16,0.0270161294348298,0.0025999998615589
"03","2016","43.120711",2016-03-16,0.147983873263001,0.00789999985136092
"03","2016","43.1438884",2016-03-16,0.363709684942038,0.0213999995030463
"03","2016","43.167545",2016-03-16,0.412903230396971,0.0232999993022531
"04","2007","43.064483",2007-04-15,0.252916671553006,0.137662495748373
"04","2007","43.120711",2007-04-15,0.376666674017906,0.201462493394502
"04","2007","43.1438884",2007-04-15,0.54166666418314,0.303262489382178
"04","2007","43.167545",2007-04-15,0.338333342969418,0.266812492976896
"04","2008","43.064483",2008-04-15,0.0683333343515793,0.0307874993195583
"04","2008","43.120711",2008-04-15,0.156666670118769,0.0744624986982672
"04","2008","43.1438884",2008-04-15,0.350416674651206,0.168762496788986
"04","2008","43.167545",2008-04-15,0.410000005364418,0.216512494778726
"04","2009","43.064483",2009-04-15,0.0733333344260852,0.0438624990747485
"04","2009","43.120711",2009-04-15,0.188333336139719,0.0929249987966614
"04","2009","43.1438884",2009-04-15,0.417916670255363,0.250862496352056
"04","2009","43.167545",2009-04-15,0.341666670888662,0.218449994252296
"04","2010","43.064483",2010-04-15,0.0650000009685755,0.0265374989976408
"04","2010","43.120711",2010-04-15,0.130000001937151,0.0715374952560524
"04","2010","43.1438884",2010-04-15,0.477083344167719,0.182162495155353
"04","2010","43.167545",2010-04-15,0.447500001825392,0.20779999307706
"04","2011","43.064483",2011-04-15,0.0204166669708987,0.0143374992785539
"04","2011","43.120711",2011-04-15,0.138333335394661,0.0464249991200631
"04","2011","43.1438884",2011-04-15,0.394166671670973,0.149012497786316
"04","2011","43.167545",2011-04-15,0.323750006593764,0.154012495841016
"04","2012","43.064483",2012-04-15,0.18666666833063,0.0974499964504503
"04","2012","43.120711",2012-04-15,0.377083339728415,0.217624994373182
"04","2012","43.1438884",2012-04-15,0.518750006829699,0.30129998549819
"04","2012","43.167545",2012-04-15,0.382083340361714,0.260937492363155
"04","2013","43.064483",2013-04-15,0.41833333298564,0.162212495342828
"04","2013","43.120711",2013-04-15,0.403333339095116,0.236087492667139
"04","2013","43.1438884",2013-04-15,0.429583337530494,0.25837499240879
"04","2013","43.167545",2013-04-15,0.311666677892208,0.208837494195905
"04","2014","43.064483",2014-04-15,0.306250001707425,0.01259999955073
"04","2014","43.120711",2014-04-15,0.429583337530494,0.0276999990455806
"04","2014","43.1438884",2014-04-15,0.615416661960383,0.0374999986961484
"04","2014","43.167545",2014-04-15,0.482500001043081,0.0322999991476536
"04","2015","43.064483",2015-04-15,0.492083333370586,0.0218999999342486
"04","2015","43.120711",2015-04-15,0.480416663922369,0.0273999993223697
"04","2015","43.1438884",2015-04-15,0.629999992251396,0.0384999997913837
"04","2015","43.167545",2015-04-15,0.503333344558875,0.0332999983802438
"04","2016","43.064483",2016-04-15,0.180416668237497,0.0199999995529652
"04","2016","43.120711",2016-04-15,0.395416672465702,0.046799999428913
"04","2016","43.1438884",2016-04-15,0.678333335121473,0.0616999994963408
"04","2016","43.167545",2016-04-15,0.526666673024495,0.0502999983727932
"05","2007","43.064483",2007-05-16,0.806854840728544,0.678362484555691
"05","2007","43.120711",2007-05-16,0.679435475699363,0.631374984746799
"05","2007","43.1438884",2007-05-16,0.606451614249137,0.537962496862747
"05","2007","43.167545",2007-05-16,0.314516140087958,0.330287489166949
"05","2008","43.064483",2008-05-16,0.245161291452185,0.195449995924719
"05","2008","43.120711",2008-05-16,0.537096783038109,0.347649998264387
"05","2008","43.1438884",2008-05-16,0.522580659197223,0.489049997646362
"05","2008","43.167545",2008-05-16,0.374193552040285,0.335799993947148
"05","2009","43.064483",2009-05-16,0.518145159487763,0.37056248600129
"05","2009","43.120711",2009-05-16,0.621774191337247,0.470499983755872
"05","2009","43.1438884",2009-05-16,0.682661289649625,0.604012487689033
"05","2009","43.167545",2009-05-16,0.39758065126596,0.406374986167066
"05","2010","43.064483",2010-05-16,0.193548391242662,0.0832749975670595
"05","2010","43.120711",2010-05-16,0.30241936319057,0.228212495800108
"05","2010","43.1438884",2010-05-16,0.736693553866879,0.320174991851673
"05","2010","43.167545",2010-05-16,0.474596775707699,0.239137497730553
"05","2011","43.064483",2011-05-16,0.151209679672555,0.0754249977180734
"05","2011","43.120711",2011-05-16,0.439112914906394,0.227512492740061
"05","2011","43.1438884",2011-05-16,0.739516135184996,0.482762494473718
"05","2011","43.167545",2011-05-16,0.611693544253226,0.396449987369124
"05","2012","43.064483",2012-05-16,0.774193554155288,0.478299984242767
"05","2012","43.120711",2012-05-16,0.777419352723706,0.640399980358779
"05","2012","43.1438884",2012-05-16,0.699999988079071,0.598299998790026
"05","2012","43.167545",2012-05-16,0.451612906109902,0.391999991144985
"05","2013","43.064483",2013-05-16,0.887499997212041,0.709112494485453
"05","2013","43.120711",2013-05-16,0.730645165328057,0.558725000359118
"05","2013","43.1438884",2013-05-16,0.5,0.476624981733039
"05","2013","43.167545",2013-05-16,0.263306458090102,0.251274993526749
"05","2014","43.064483",2014-05-16,0.858064530357238,0.0821999981999397
"05","2014","43.120711",2014-05-16,0.76451614114546,0.0817999988794327
"05","2014","43.1438884",2014-05-16,0.68064516494351,0.0795999988913536
"05","2014","43.167545",2014-05-16,0.457661292846164,0.0563999991863966
"05","2015","43.064483",2015-05-16,0.875403225421906,0.0655999975278974
"05","2015","43.120711",2015-05-16,0.681048385077907,0.0753999976441264
"05","2015","43.1438884",2015-05-16,0.570967733860016,0.0633999975398183
"05","2015","43.167545",2015-05-16,0.480241940987687,0.0515999970957637
"05","2016","43.064483",2016-05-16,0.848387104849662,0.0563000002875924
"05","2016","43.120711",2016-05-16,0.951612913800824,0.0759999975562096
"05","2016","43.1438884",2016-05-16,0.699999994808628,0.0626999977976084
"05","2016","43.167545",2016-05-16,0.425806456035183,0.0429999986663461
"06","2007","43.064483",2007-06-15,1.09541668941577,0.883937499253079
"06","2007","43.120711",2007-06-15,0.717916659017404,0.593799992231652
"06","2007","43.1438884",2007-06-15,0.471666668355465,0.416037494433112
"06","2007","43.167545",2007-06-15,0.300000011920929,0.247237494855653
"06","2008","43.064483",2008-06-15,1.05125002115965,0.761212489102036
"06","2008","43.120711",2008-06-15,0.826666669050853,0.665412492584437
"06","2008","43.1438884",2008-06-15,0.662083331247171,0.620149971917272
"06","2008","43.167545",2008-06-15,0.326666676998138,0.361887499573641
"06","2009","43.064483",2009-06-15,0.996250008046627,0.857137481682003
"06","2009","43.120711",2009-06-15,0.814166683455308,0.652399990009144
"06","2009","43.1438884",2009-06-15,0.578750007847945,0.606012486619875
"06","2009","43.167545",2009-06-15,0.309166674067577,0.318499987362884
"06","2010","43.064483",2010-06-15,0.930000037265321,0.773449984175386
"06","2010","43.120711",2010-06-15,1.090833366476,0.744737485423684
"06","2010","43.1438884",2010-06-15,0.749583335717519,0.702399978414178
"06","2010","43.167545",2010-06-15,0.46708333529532,0.452862486010417
"06","2011","43.064483",2011-06-15,0.873750008425365,0.765699988754932
"06","2011","43.120711",2011-06-15,0.981250017384688,0.872362472407985
"06","2011","43.1438884",2011-06-15,0.893333351612091,0.850037470576353
"06","2011","43.167545",2011-06-15,0.567083334674438,0.549974983965512
"06","2012","43.064483",2012-06-15,1.17875004261732,0.966337476391345
"06","2012","43.120711",2012-06-15,0.888750017186006,0.745049961376935
"06","2012","43.1438884",2012-06-15,0.550416671608885,0.579074990819208
"06","2012","43.167545",2012-06-15,0.300000011920929,0.315612491569482
"06","2013","43.064483",2013-06-15,1.12125002890825,0.761787493014708
"06","2013","43.120711",2013-06-15,0.744999998807907,0.533724987646565
"06","2013","43.1438884",2013-06-15,0.469166668504477,0.340174987679347
"06","2013","43.167545",2013-06-15,0.246250007115304,0.229999997303821
"06","2014","43.064483",2014-06-15,1.1508333692948,0.139199994504452
"06","2014","43.120711",2014-06-15,0.816666682561239,0.0966999959200621
"06","2014","43.1438884",2014-06-15,0.510000004867713,0.0708999987691641
"06","2014","43.167545",2014-06-15,0.322916676600774,0.037899998947978
"06","2015","43.064483",2015-06-15,1.31125002106031,0.121599997393787
"06","2015","43.120711",2015-06-15,0.879583353300889,0.0874999975785613
"06","2015","43.1438884",2015-06-15,0.563333337505659,0.0623999992385507
"06","2015","43.167545",2015-06-15,0.314583343764146,0.0388999988790601
"06","2016","43.064483",2016-06-15,1.31416670978069,0.121999999508262
"06","2016","43.120711",2016-06-15,0.877083354691664,0.0969999991357327
"06","2016","43.1438884",2016-06-15,0.508750003948808,0.0723999990150332
"06","2016","43.167545",2016-06-15,0.293750011362135,0.0423999982886016
